Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/generated_directory_listing.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/generated_directory_listing.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/generated_directory_listing.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/generated_directory_listing.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/identity_cid.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/identity_cid.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/ipns_names.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/ipns_names.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/ipns_record.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/ipns_record.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/logger.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/logger.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/scheduler.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/scheduler.cc...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/scoring.md...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/dir_shard.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/dir_shard.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/dir_shard.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/dir_shard.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/guess_content_type.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/guess_content_type.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/guess_content_type.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/guess_content_type.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/multi_node_file.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/multi_node_file.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/multi_node_file.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/multi_node_file.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/node_helper.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/node_helper.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/node_helper.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/node_helper.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_directory.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_directory.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_directory.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_directory.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_file.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_file.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_file.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs/plain_file.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unixfs_path_resolver.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unixfs_path_resolver.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/log_macros.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/log_macros.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/smhasher/MurmurHash3.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/smhasher/MurmurHash3.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/vocab/byte_view.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/vocab/byte_view.cc...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/README.md...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Computing nesting relations for classes...
Associating documentation with classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Parsing code for file build/library/gen/ipfs_client/ipns_record.pb.cc...
Generating code for file build/library/gen/ipfs_client/ipns_record.pb.h...
Parsing code for file build/library/gen/ipfs_client/keys.pb.cc...
Generating code for file build/library/gen/ipfs_client/keys.pb.h...
Parsing code for file build/library/gen/ipfs_client/pb_dag.pb.cc...
Generating code for file build/library/gen/ipfs_client/pb_dag.pb.h...
Parsing code for file build/library/gen/ipfs_client/unix_fs.pb.cc...
Generating code for file build/library/gen/ipfs_client/unix_fs.pb.h...
Parsing code for file component/cache_requestor.cc...
Generating code for file component/cache_requestor.h...
Parsing code for file component/crypto_api.cc...
Generating code for file component/crypto_api.h...
Parsing code for file component/gateway_requests.cc...
Generating code for file component/gateway_requests.h...
Parsing code for file component/inter_request_state.cc...
Generating code for file component/inter_request_state.h...
Parsing code for file component/interceptor.cc...
Generating code for file component/interceptor.h...
Parsing code for file component/ipfs_url_loader.cc...
Generating code for file component/ipfs_url_loader.h...
Parsing code for file component/ipns_cbor.cc...
Generating code for file component/ipns_cbor.h...
Parsing code for file component/ipns_url_loader.cc...
Generating code for file component/ipns_url_loader.h...
Parsing code for file component/network_requestor.cc...
Generating code for file component/network_requestor.h...
Parsing code for file component/profile_prefs.cc...
Generating code for file component/profile_prefs.h...
Parsing code for file component/README.md...
Parsing code for file library/README.md...
Parsing code for file README.md...
Parsing code for file component/summarize_headers.cc...
Generating code for file component/summarize_headers.h...
Parsing code for file component/url_loader_factory.cc...
Generating code for file component/url_loader_factory.h...
Parsing code for file doc/building.md...
Parsing code for file doc/design_notes.md...
Parsing code for file doc/explainer.md...
Parsing code for file doc/original_design.md...
Parsing code for file doc/slides/blinkon23.md...
Parsing code for file doc/todo.md...
Generating code for file library/include/ipfs_client/block_requestor.h...
Generating code for file library/include/ipfs_client/block_storage.h...
Generating code for file library/include/ipfs_client/busy_gateway.h...
Generating code for file library/include/ipfs_client/chained_requestors.h...
Generating code for file library/include/ipfs_client/context_api.h...
Generating code for file library/include/ipfs_client/dag_block.h...
Generating code for file library/include/ipfs_client/dag_listener.h...
Generating code for file library/include/ipfs_client/export.h...
Generating code for file library/include/ipfs_client/gateway.h...
Generating code for file library/include/ipfs_client/gateways.h...
Generating code for file library/include/ipfs_client/identity_cid.h...
Generating code for file library/include/ipfs_client/ipns_names.h...
Generating code for file library/include/ipfs_client/ipns_record.h...
Generating code for file library/include/ipfs_client/logger.h...
Generating code for file library/include/ipfs_client/name_listener.h...
Generating code for file library/include/ipfs_client/scheduler.h...
Generating code for file library/include/ipfs_client/unixfs_path_resolver.h...
Generating code for file library/include/smhasher/MurmurHash3.h...
Generating code for file library/include/vocab/byte.h...
Generating code for file library/include/vocab/byte_view.h...
Generating code for file library/include/vocab/endian.h...
Generating code for file library/include/vocab/expected.h...
Generating code for file library/include/vocab/flat_mapset.h...
Generating code for file library/include/vocab/i128.h...
Generating code for file library/include/vocab/raw_ptr.h...
Generating code for file library/include/vocab/span.h...
Generating code for file library/include/vocab/stringify.h...
Parsing code for file library/src/ipfs_client/block_requestor.cc...
Parsing code for file library/src/ipfs_client/block_storage.cc...
Parsing code for file library/src/ipfs_client/busy_gateway.cc...
Parsing code for file library/src/ipfs_client/chained_requestors.cc...
Parsing code for file library/src/ipfs_client/context_api.cc...
Parsing code for file library/src/ipfs_client/dag_block.cc...
Parsing code for file library/src/ipfs_client/gateway.cc...
Parsing code for file library/src/ipfs_client/gateways.cc...
Parsing code for file library/src/ipfs_client/generated_directory_listing.cc...
Generating code for file library/src/ipfs_client/generated_directory_listing.h...
Parsing code for file library/src/ipfs_client/identity_cid.cc...
Parsing code for file library/src/ipfs_client/ipns_names.cc...
Parsing code for file library/src/ipfs_client/ipns_record.cc...
Parsing code for file library/src/ipfs_client/logger.cc...
Parsing code for file library/src/ipfs_client/scheduler.cc...
Parsing code for file library/src/ipfs_client/scoring.md...
Parsing code for file library/src/ipfs_client/unix_fs/dir_shard.cc...
Generating code for file library/src/ipfs_client/unix_fs/dir_shard.h...
Parsing code for file library/src/ipfs_client/unix_fs/guess_content_type.cc...
Generating code for file library/src/ipfs_client/unix_fs/guess_content_type.h...
Parsing code for file library/src/ipfs_client/unix_fs/multi_node_file.cc...
Generating code for file library/src/ipfs_client/unix_fs/multi_node_file.h...
Parsing code for file library/src/ipfs_client/unix_fs/node_helper.cc...
Generating code for file library/src/ipfs_client/unix_fs/node_helper.h...
Parsing code for file library/src/ipfs_client/unix_fs/plain_directory.cc...
Generating code for file library/src/ipfs_client/unix_fs/plain_directory.h...
Parsing code for file library/src/ipfs_client/unix_fs/plain_file.cc...
Generating code for file library/src/ipfs_client/unix_fs/plain_file.h...
Parsing code for file library/src/ipfs_client/unixfs_path_resolver.cc...
Generating code for file library/src/log_macros.h...
Parsing code for file library/src/smhasher/MurmurHash3.cc...
Parsing code for file library/src/vocab/byte_view.cc...
Generating file documentation...
Generating page documentation...
Generating docs for page md_component_README...
Generating docs for page md_doc_building...
Generating docs for page md_doc_design_notes...
Generating docs for page md_doc_explainer...
Generating docs for page md_doc_original_design...
Generating docs for page md_doc_slides_blinkon23...
Generating docs for page md_doc_todo...
Generating docs for page md_library_README...
Generating docs for page md_library_src_ipfs_client_scoring...
Generating docs for page deprecated...
Generating docs for page todo...
Generating group documentation...
Generating class documentation...
Generating docs for compound is_proto_enum< ::ipfs::ipns::IpnsEntry_ValidityType >...
Generating docs for compound is_proto_enum< ::ipfs::ipns::KeyType >...
Generating docs for compound is_proto_enum< ::ipfs::unix_fs::Data_DataType >...
Generating docs for compound TableStruct_ipfs_5fclient_2fipns_5frecord_2eproto...
Generating docs for compound TableStruct_ipfs_5fclient_2fkeys_2eproto...
Generating docs for compound TableStruct_ipfs_5fclient_2fpb_5fdag_2eproto...
Generating docs for compound TableStruct_ipfs_5fclient_2funix_5ffs_2eproto...
Generating namespace index...
Generating docs for compound ipfs::CacheRequestor...
Generating docs for compound ipfs::GatewayRequests...
Generating docs for compound ipfs::InterRequestState...
Generating docs for compound ipfs::IpfsUrlLoader...
Generating docs for compound ipfs::IpnsUrlLoader...
Generating docs for compound ipfs::NetworkRequestor...
Generating docs for compound ipfs::BlockRequestor...
Generating docs for compound ipfs::BlockStorage...
Generating caller graph for function ipfs::BlockStorage::CheckListening
Generating call graph for function ipfs::BlockStorage::Store
Generating docs for compound ipfs::BusyGateway...
Generating call graph for function ipfs::BusyGateway::Failure
Generating call graph for function ipfs::BusyGateway::Success
Generating docs for compound ipfs::ChainedRequestors...
Generating docs for compound ipfs::GatewayRequest...
Generating docs for compound ipfs::ContextApi...
Generating docs for compound ipfs::Block...
Generating docs for compound ipfs::DagListener...
Generating docs for compound ipfs::Gateway...
Generating docs for compound ipfs::Gateways...
Generating caller graph for function ipfs::Gateways::demote
Generating caller graph for function ipfs::Gateways::promote
Generating docs for compound ipfs::IpnsNames...
Generating docs for compound ipfs::IpnsCborEntry...
Generating docs for compound ipfs::ValidatedIpns...
Generating docs for compound ipfs::NameListener...
Generating docs for compound ipfs::Scheduler...
Generating docs for compound ipfs::UnixFsPathResolver...
Generating caller graph for function ipfs::UnixFsPathResolver::current_cid
Generating caller graph for function ipfs::UnixFsPathResolver::original_path
Generating docs for compound ipfs::raw_ptr...
Generating docs for compound ipfs::GeneratedDirectoryListing...
Generating docs for compound ipfs::ipns::IpnsEntryDefaultTypeInternal...
Generating docs for compound ipfs::ipns::IpnsEntry...
Generating docs for nested compound ipfs::ipns::IpnsEntry::_Internal...
Generating docs for compound ipfs::ipns::PublicKeyDefaultTypeInternal...
Generating docs for compound ipfs::ipns::PrivateKeyDefaultTypeInternal...
Generating docs for compound ipfs::ipns::PublicKey...
Generating docs for nested compound ipfs::ipns::PublicKey::_Internal...
Generating docs for compound ipfs::ipns::PrivateKey...
Generating docs for nested compound ipfs::ipns::PrivateKey::_Internal...
Generating docs for compound ipfs::pb_dag::PBLinkDefaultTypeInternal...
Generating docs for compound ipfs::pb_dag::PBNodeDefaultTypeInternal...
Generating docs for compound ipfs::pb_dag::PBLink...
Generating docs for nested compound ipfs::pb_dag::PBLink::_Internal...
Generating docs for compound ipfs::pb_dag::PBNode...
Generating docs for nested compound ipfs::pb_dag::PBNode::_Internal...
Generating docs for compound ipfs::unix_fs::DataDefaultTypeInternal...
Generating docs for compound ipfs::unix_fs::MetadataDefaultTypeInternal...
Generating docs for compound ipfs::unix_fs::UnixTimeDefaultTypeInternal...
Generating docs for compound ipfs::unix_fs::Data...
Generating docs for nested compound ipfs::unix_fs::Data::_Internal...
Generating docs for compound ipfs::unix_fs::Metadata...
Generating docs for nested compound ipfs::unix_fs::Metadata::_Internal...
Generating docs for compound ipfs::unix_fs::UnixTime...
Generating docs for nested compound ipfs::unix_fs::UnixTime::_Internal...
Generating docs for compound ipfs::unix_fs::DirShard...
Generating docs for compound ipfs::unix_fs::MultiNodeFile...
Generating docs for compound ipfs::unix_fs::NodeHelper...
Generating docs for compound ipfs::unix_fs::PlainDirectory...
Generating docs for compound ipfs::unix_fs::PlainFile...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
Running dot...
Generating dot graphs using 3 parallel threads...
Running dot for graph 1/123
Running dot for graph 2/123
Running dot for graph 3/123
Running dot for graph 4/123
Running dot for graph 5/123
Running dot for graph 6/123
Running dot for graph 7/123
Running dot for graph 8/123
Running dot for graph 9/123
Running dot for graph 10/123
Running dot for graph 11/123
Running dot for graph 12/123
Running dot for graph 13/123
Running dot for graph 14/123
Running dot for graph 15/123
Running dot for graph 16/123
Running dot for graph 17/123
Running dot for graph 18/123
Running dot for graph 19/123
Running dot for graph 20/123
Running dot for graph 21/123
Running dot for graph 22/123
Running dot for graph 23/123
Running dot for graph 24/123
Running dot for graph 25/123
Running dot for graph 26/123
Running dot for graph 27/123
Running dot for graph 28/123
Running dot for graph 29/123
Running dot for graph 30/123
Running dot for graph 31/123
Running dot for graph 32/123
Running dot for graph 33/123
Running dot for graph 34/123
Running dot for graph 35/123
Running dot for graph 36/123
Running dot for graph 37/123
Running dot for graph 38/123
Running dot for graph 39/123
Running dot for graph 40/123
Running dot for graph 41/123
Running dot for graph 42/123
Running dot for graph 43/123
Running dot for graph 44/123
Running dot for graph 45/123
Running dot for graph 46/123
Running dot for graph 47/123
Running dot for graph 48/123
Running dot for graph 49/123
Running dot for graph 50/123
Running dot for graph 51/123
Running dot for graph 52/123
Running dot for graph 53/123
Running dot for graph 54/123
Running dot for graph 55/123
Running dot for graph 56/123
Running dot for graph 57/123
Running dot for graph 58/123
Running dot for graph 59/123
Running dot for graph 60/123
Running dot for graph 61/123
Running dot for graph 62/123
Running dot for graph 63/123
Running dot for graph 64/123
Running dot for graph 65/123
Running dot for graph 66/123
Running dot for graph 67/123
Running dot for graph 68/123
Running dot for graph 69/123
Running dot for graph 70/123
Running dot for graph 71/123
Running dot for graph 72/123
Running dot for graph 73/123
Running dot for graph 74/123
Running dot for graph 75/123
Running dot for graph 76/123
Running dot for graph 77/123
Running dot for graph 78/123
Running dot for graph 79/123
Running dot for graph 80/123
Running dot for graph 81/123
Running dot for graph 82/123
Running dot for graph 83/123
Running dot for graph 84/123
Running dot for graph 85/123
Running dot for graph 86/123
Running dot for graph 87/123
Running dot for graph 88/123
Running dot for graph 89/123
Running dot for graph 90/123
Running dot for graph 91/123
Running dot for graph 92/123
Running dot for graph 93/123
Running dot for graph 94/123
Running dot for graph 95/123
Running dot for graph 96/123
Running dot for graph 97/123
Running dot for graph 98/123
Running dot for graph 99/123
Running dot for graph 100/123
Running dot for graph 101/123
Running dot for graph 102/123
Running dot for graph 103/123
Running dot for graph 104/123
Running dot for graph 105/123
Running dot for graph 106/123
Running dot for graph 107/123
Running dot for graph 108/123
Running dot for graph 109/123
Running dot for graph 110/123
Running dot for graph 111/123
Running dot for graph 112/123
Running dot for graph 113/123
Running dot for graph 114/123
Running dot for graph 115/123
Running dot for graph 116/123
Running dot for graph 117/123
Running dot for graph 118/123
Running dot for graph 119/123
Running dot for graph 120/123
Running dot for graph 121/123
Running dot for graph 122/123
Running dot for graph 123/123
Patching output file 1/48
Patching output file 2/48
Patching output file 3/48
Patching output file 4/48
Patching output file 5/48
Patching output file 6/48
Patching output file 7/48
Patching output file 8/48
Patching output file 9/48
Patching output file 10/48
Patching output file 11/48
Patching output file 12/48
Patching output file 13/48
Patching output file 14/48
Patching output file 15/48
Patching output file 16/48
Patching output file 17/48
Patching output file 18/48
Patching output file 19/48
Patching output file 20/48
Patching output file 21/48
Patching output file 22/48
Patching output file 23/48
Patching output file 24/48
Patching output file 25/48
Patching output file 26/48
Patching output file 27/48
Patching output file 28/48
Patching output file 29/48
Patching output file 30/48
Patching output file 31/48
Patching output file 32/48
Patching output file 33/48
Patching output file 34/48
Patching output file 35/48
Patching output file 36/48
Patching output file 37/48
Patching output file 38/48
Patching output file 39/48
Patching output file 40/48
Patching output file 41/48
Patching output file 42/48
Patching output file 43/48
Patching output file 44/48
Patching output file 45/48
Patching output file 46/48
Patching output file 47/48
Patching output file 48/48
lookup cache used 3520/65536 hits=26072 misses=4006
finished...
